clang_O1
['cmp.bc']
cmp
../bin/spa ./bitcode/clang_O1/cmp.bc
ProcessedAddr       1036
VarHaveEmptyIN      0
VarHaveOUT_FO       0
AI_SNodesHaveIN     0
VarHaveIN_AI        0
VarHaveEmptyOUT     0
VarHaveIN_AO        6
MaxOUTPtsSize       2
VarHaveIN_ST        43
#######################################################

processing time = 0.17373394966125488s
mv SVFOutput.data ./temp_data/clang_O1/cmp

